1584862316149	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileCbbaZu"
JavaScript error: https://js.arcgis.com/3.31/init.js, line 1215: NS_ERROR_FAILURE: 
JavaScript warning: https://www.facebook.com/rsrc.php/v3ib9M4/yO/l/en_US/drovpPvu6qu.js?_nc_x=Ij3Wp8lg5Kz, line 125: unreachable code after return statement
JavaScript warning: https://www.michigan.gov/js/jquery-1.9.1.min.js, line 2: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript warning: https://www.michigan.gov/js/angucomplete-alt.js?v=1545075608, line 271: unreachable code after return statement
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://health.mo.gov/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3&ns=1&cb=404591214, line 1: unreachable code after return statement
JavaScript warning: https://health.mo.gov/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3&ns=1&cb=404591214, line 1: unreachable code after return statement
JavaScript warning: https://health.mo.gov/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3&ns=1&cb=404591214 line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.nj.gov/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3&ns=1&cb=1758483090, line 1: unreachable code after return statement
JavaScript warning: https://www.nj.gov/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3&ns=1&cb=1758483090, line 1: unreachable code after return statement
JavaScript warning: https://www.nj.gov/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3&ns=1&cb=1758483090 line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://static-assets.ny.gov/sites/all/widgets/universal-navigation/js/dist/global-nav-bundle.js, line 3: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript warning: https://static-assets.ny.gov/sites/all/widgets/universal-navigation/js/dist/global-nav-bundle.js, line 3: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript warning: https://www.ncdhhs.gov/sites/all/modules/contrib/jquery_update/replace/jquery/1.10/jquery.min.js?v=1.10.2, line 2: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript error: https://www.ncdhhs.gov/profiles/north_carolina/themes/nc_base_theme/js/script.js?q66abr, line 742: TypeError: jQuery(...).selectBoxIt is not a function
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://coronavirus.health.ok.gov/sites/g/files/gmc786/f/js/js_ksfSIlSt9hWVJKsMnyr2f4JEybzfOufGguHzXBMk-Po.js, line 211: TypeError: $(...).offset(...) is null
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/layers/VectorTileLayer.js, line 4: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/layers/VectorTileLayer.js, line 4: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/layers/VectorTileLayer.js, line 4: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/layers/VectorTileLayer.js, line 4: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://www.health.pa.gov/topics/disease/coronavirus/Pages/Cases.aspx, line 276: ReferenceError: theForm is not defined
1585019800520	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilelXxXrJ"
*** You are running in headless mode.
1585019800793	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585019800793	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585019800794	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585019800794	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://d1f48f2a-91b5-4ef3-8675-03d5f4092efa/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1585019802502	Marionette	INFO	Listening on port 42923
1585019802524	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: Failed to initialize WebGL.
JavaScript error: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: Failed to initialize WebGL.
JavaScript warning: https://www.maine.gov/awt/js5/jquery-1.10.2.min.js, line 2: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript error: https://www.maine.gov/awt/js5/maine.js, line 280: TypeError: $(...).labelify is not a function
JavaScript warning: https://d1iq7pbacwn5rb.cloudfront.net/opendata-ui/assets/assets/vendor-c668f30b540c82bb66876373cd815ed0.js, line 2825: unreachable code after return statement
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://maryland.maps.arcgis.com/apps/opsdashboard/assets/vendor-b294ef434e8ecd8fc0671169898118d0.js, line 2683: unreachable code after return statement
JavaScript warning: https://maryland.maps.arcgis.com/apps/opsdashboard/assets/vendor-b294ef434e8ecd8fc0671169898118d0.js, line 2683: unreachable code after return statement
JavaScript warning: https://www.facebook.com/rsrc.php/v3ib9M4/yO/l/en_US/drovpPvu6qu.js?_nc_x=Ij3Wp8lg5Kz, line 125: unreachable code after return statement
JavaScript error: https://js.arcgis.com/3.31/init.js, line 1215: NS_ERROR_FAILURE: 
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
1585020488618	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile74c6r2"
*** You are running in headless mode.
1585020488875	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585020488876	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585020488876	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585020488876	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://5bc1442a-7095-459d-80bf-85efe175b9b8/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
